011167	SHCON+10	A,R3 B,R3 ALUF,ANDDA ALUD,B IDBS,GPR T,NEXT T,HOLD T,NEXT T,HOLD TSHTD CONDENABL;
011170	SHCON+11	B,R3 ALUF,-B ALUD,B IDBS,ALU T,NEXT T,HOLD;
011171	TSHTD	TSHTD: A,0 B,17 ALUD,NONE IDBS,ARG COMM,EWRF T,NEXT XRF T,HOLD 14;
011172	TSHTD+1	A,R3 B,R3 ALUF,A+Q ALUD,B IDBS,ALU T,NEXT T,HOLD COND,F15 F,NEXT F,HOLD;
011173	TSHTD+2	B,17 ALUD,NONE IDBS,BARG COMM,LDLC T,JMP T,HOLD RSHFT CONDENABL;
011174	TSHTD+3	A,R5 B,17 ALUF,PASSA ALUD,Q IDBS,BARG COMM,LDGPR T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
011175	TSHTD+4	A,2 B,Z ALUF,D-1 ALUD,B IDBS,AARG T,NEXT T,HOLD LSHFB CONDENABL;
011176	TSHTD+5	A,2 B,R1 ALUF,D-1 ALUD,B IDBS,AARG T,JMP T,HOLD LSHFT;
011177	LSHFB	LSHFB: A,A ALUF,A-1 ALUD,Q IDBS,ALU T,NEXT T,PUSH;
011200	LSHFB+1	ALUF,Q+1 ALUD,Q IDBS,ALU T,NEXT T,HOLD;
011201	LSHFB+2	ALUD,NONE IDBS,ALU COMM,RDRQ,APT T,NEXT T,HOLD;
011202	LSHFB+3	A,R1 B,LC ALUF,A-Q-1 ALUD,NONE IDBS,BARG COMM,LDGPR T,NEXT T,HOLD COND,F15;
011203	LSHFB+4	A,0 B,LC ALUD,NONE IDBS,DBR COMM,EWRF T,NEXT XRF T,POP LCOUNT;
011204	LSHFB+5	B,R1 ALUF,PASSD ALUD,B IDBS,GPR T,NEXT T,HOLD;
011205	LSHFB+6	A,D B,R2 ALUF,PASSA ALUD,B IDBS,ALU T,JMP T,PUSH TTPWD;
011206	LSHFT	LSHFT: A,0 B,17 ALUF,PASSD ALUD,Q XRF IDBS,REG T,NEXT T,HOLD;
011207	LSHFT+1	A,Z ALUF,ANDAQ ALUD,Q IDBS,GPR COMM,LDLC T,NEXT T,HOLD;
011210	LSHFT+2	A,0 B,17 ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP XRF T,PUSH CSAV1;
011211	LSHFT+3	A,2 B,Z ALUF,D-1 ALUD,B IDBS,AARG T,JMP T,PUSH SBUNO;
011212	LSHFT+4	A,R1 B,R5 ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD;
011213	LSHFT+5	A,4 B,14 ALUF,PASSB ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
011214	LSHFT+6	A,R5 ALUF,A-1 ALUD,Q IDBS,ALU T,JMP T,PUSH TEMTS;
011215	LSHFT+7	B,3 ALUD,NONE IDBS,BARG COMM,LDGPR T,JMP T,HOLD LSHFC;
011216	TEMTS	TEMTS: ALUD,NONE IDBS,ARG COMM,LDGPR T,NEXT T,HOLD 37;
011217	TEMTS+1	A,T ALUF,ANDDA ALUD,NONE IDBS,GPR T,NEXT T,HOLD COND,F=0 F,RETURN F,POP;
011220	TEMTS+2	ALUD,NONE IDBS,ALU T,NEXT T,PUSH CONDENABL;
011221	TEMTS+3	A,0 B,LC ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT XRF T,HOLD COND,F=0 F,JMP F,POP;
011222	TEMTS+4	B,LC ALUF,D-Q ALUD,NONE IDBS,BARG T,NEXT T,HOLD USAV3 CONDENABL;
011223	TEMTS+5	ALUD,NONE IDBS,ALU T,NEXT T,POP LCOUNT;
011224	TEMTS+6	ALUF,B+1 ALUD,B B,P T,JMP T,HOLD IDBS,ALU USAV3;
011225	SBUNO	SBUNO: A,R5 B,2 ALUF,ANDDA ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
011226	SBUNO+1	A,0 B,LC ALUF,PASSD ALUD,Q IDBS,REG T,NEXT XRF T,HOLD SLLBY CONDENABL;
011227	SBUNO+2	B,L ALUF,ANDDQ ALUD,B IDBS,ARG T,NEXT T,HOLD 17;
011230	SBUNO+3	B,17 ALUF,MASKDQ ALUD,Q IDBS,BARG T,JMP T,HOLD BUNNC;
011231	SLLBY	SLLBY: A,Z B,L ALUF,ANDDA ALUD,B IDBS,SWAP T,NEXT T,HOLD;
011232	SLLBY+1	ALUF,ANDDQ ALUD,Q IDBS,ARG T,NEXT T,HOLD 170000;
011233	BUNNC	BUNNC: A,0 B,LC ALUF,PASSQ ALUD,NONE XRF IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
011234	BUNNC+1	A,4 B,10 ALUF,PASSA ALUD,NONE IDBS,ALU COMM,EWRF T,RETURN T,POP;
011235	LSHFC	LSHFC: A,R3 B,4 ALUF,A-D ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F15 F,NEXT F,HOLD;
011236	LSHFC+1	A,2 B,B ALUF,D-1 ALUD,B IDBS,AARG T,JMP T,HOLD LSHLC CONDENABL;
011237	LSHFC+2	A,R3 B,R2 ALUF,PASSA ALUD,SRB MIS,ZIN IDBS,ALU T,NEXT T,HOLD;
011240	LSHFC+3	B,R2 ALUF,PASSB ALUD,SRB MIS,ZIN IDBS,ARG COMM,LDGPR T,NEXT T,PUSH 3;
011241	LSHFC+4	B,R5 ALUF,B-1 ALUD,B IDBS,ALU COMM,LDLC T,NEXT T,HOLD COND,F=0;
011242	LSHFC+5	B,R2 ALUF,B-1 ALUD,B IDBS,ARG COMM,LDGPR T,NEXT T,HOLD 3;
011243	LSHFC+6	A,0 B,LC ALUF,ZERO ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT XRF T,POP LCOUNT;
011244	LSHLC	LSHLC: A,R3 B,R3 ALUF,ANDDA ALUD,B IDBS,GPR T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
011245	LSHLC+1	A,R4 B,STS ALUF,PASSA ALUD,B IDBS,ALU T,JMP T,HOLD FINSH CONDENABL;
011246	LSHLC+2	B,R2 ALUF,ZERO ALUD,B IDBS,ARG COMM,LDLC T,NEXT T,HOLD 17;
011247	LSHLC+3	B,R3 ALUF,PASSB ALUD,SLD MIS,ZIN IDBS,ALU T,NEXT T,HOLD;
011250	LSHLC+4	B,R5 ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD;
011251	LSHLC+5	B,R3 ALUF,PASSB ALUD,SLD MIS,ZIN IDBS,ARG COMM,LDGPR T,NEXT T,HOLD 2;
011252	LSHLC+6	A,R3 B,R3 ALUF,A-D ALUD,B IDBS,GPR T,NEXT T,HOLD;
011253	LSHLC+7	A,2 B,L ALUF,D-1 ALUD,B IDBS,AARG T,NEXT T,PUSH;
011254	LSHLC+10	B,R3 ALUF,PASSB ALUD,NONE IDBS,ALU COMM,LDLC T,NEXT T,HOLD COND,LC=0;
011255	LSHLC+11	A,0 B,LC ALUF,PASSD ALUD,Q XRF IDBS,REG T,NEXT T,HOLD;
011256	LSHLC+12	B,R1 ALUF,ZERO ALUD,B IDBS,ALU T,NEXT T,PUSH;
011257	LSHLC+13	B,R1 ALUF,PASSB ALUD,SLD MIS,ZIN IDBS,ALU T,NEXT T,POP LCOUNT;
011260	LSHLC+14	A,L B,R4 ALUF,B-1 ALUD,B,YA IDBS,ALU COMM,LDLC T,NEXT T,HOLD;
011261	LSHLC+15	A,R2 B,R1 ALUF,ORAB ALUD,NONE IDBS,ALU COMM,LDGPR T,NEXT T,HOLD;
011262	LSHLC+16	A,0 B,LC ALUD,NONE XRF IDBS,GPR COMM,EWRF T,NEXT T,HOLD;
011263	LSHLC+17	B,L ALUF,B-1 ALUD,B IDBS,ALU COMM,LDLC T,NEXT T,HOLD;
011264	LSHLC+20	A,R5 B,LC ALUF,D-A-1 ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,RETURN F,HOLD;
011265	LSHLC+21	B,R2 ALUF,PASSQ ALUD,B IDBS,ALU T,NEXT T,POP CONDENABL;
011266	LSHLC+22	A,0 B,LC ALUF,PASSQ ALUD,NONE XRF IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
011267	FINSH	FINSH: A,R5 B,STS ALUF,A+B ALUD,B IDBS,ALU COMM,LDLC T,NEXT T,HOLD;
011270	FINSH+1	A,STS B,17 ALUF,A-D-1 ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F15 F,JMP F,HOLD;
011271	FINSH+2	A,12 B,R3 ALUF,INVB ALUD,B IDBS,BMG COMM,LDGPR T,NEXT T,PUSH RWRIT CONDENABL;
011272	FINSH+3	A,0 B,LC ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT XRF T,HOLD COND,F=0 F,JMP F,POP;
011273	FINSH+4	B,STS ALUF,B+1 ALUD,B IDBS,ALU COMM,LDLC T,NEXT T,HOLD XOVER CONDENABL;
011274	FINSH+5	A,STS B,17 ALUF,D-A ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F15 F,RETURN F,HOLD;
011275	FINSH+6	B,STS ALUF,PASSA ALUD,NONE IDBS,ALU T,JMP T,POP RWRIT CONDENABL;
011276	LWRIR	LWRIR: B,R1 ALUF,B+1 ALUD,B IDBS,ALU COMM,LDLC T,NEXT T,PUSH;
011277	LWRIR+1	A,R1 B,17 ALUF,A-D-1 ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F15 F,JMP F,POP;
011300	LWRIR+2	A,Z B,R5 ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD LWRIT CONDENABL;
011301	LWRIR+3	B,R1 ALUF,B+1 ALUD,B IDBS,ALU T,NEXT T,HOLD;
011302	LWRIR+4	A,0 B,LC ALUF,PASSD ALUD,Q IDBS,REG T,JMP XRF T,PUSH SADD;
011303	LWRIR+5	A,R5 ALUF,Q-A ALUD,Q IDBS,ALU T,NEXT T,HOLD;
011304	LWRIR+6	A,R1 B,R4 ALUF,B-1 ALUD,B,YA IDBS,ALU COMM,LDLC T,NEXT T,HOLD COND,F=0 F,RETURN F,HOLD;
011305	LWRIR+7	A,0 B,LC ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT XRF T,POP CONDENABL;
011306	TCLIR	TCLIR: B,0 ALUF,D ALUD,NONE CRY,C IDBS,BARG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
011307	TCLIR+1	A,Z B,R5 ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD CAROV CONDENABL;
011310	LWRIT	LWRIT: A,4 B,10 ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
011311	LWRIT+1	A,15 B,Z ALUF,PASSQ ALUD,B IDBS,BMG COMM,LDGPR T,NEXT T,HOLD;
011312	LWRIT+2	A,T ALUF,ANDDA ALUD,NONE IDBS,GPR T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
011313	LWRIT+3	A,R5 B,R5 ALUF,B+1 ALUD,B,YA IDBS,ALU COMM,LDLC T,JMP T,HOLD CHSIG CONDENABL;
011314	LWRIT+4	A,2 B,Z ALUF,D-1 ALUD,B IDBS,AARG T,JMP T,HOLD LWRIC;
011315	CHSIG	CHSIG: A,Z B,17 ALUF,A-D ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
011316	CHSIG+1	A,Z B,1 ALUF,ANDDA ALUD,NONE IDBS,BARG T,JMP T,HOLD SSPOS CONDENABL;
011317	CHSIG+2	B,15 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,HOLD SSPOS CONDENABL;
011320	CHSIG+3	B,Z ALUF,PASSQ ALUD,B IDBS,ALU T,JMP T,HOLD LWRIC;
011321	SSPOS	SSPOS: B,Z ALUF,PASSD ALUD,B IDBS,ARG T,NEXT T,HOLD 14;
011322	LWRIC	LWRIC: A,R7 B,2 ALUF,ANDDA ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
011323	LWRIC+1	A,0 B,LC ALUF,PASSD ALUD,Q IDBS,REG T,NEXT XRF T,HOLD WLLBY CONDENABL;
011324	WLRBY	WLRBY: B,17 ALUF,MASKDQ ALUD,Q IDBS,BARG T,NEXT T,HOLD;
011325	WLRBY+1	A,Z ALUF,ORAQ ALUD,Q IDBS,ALU T,JMP T,HOLD WRITB;
011326	WLLBY	WLLBY: ALUF,ANDDQ ALUD,Q IDBS,ARG T,NEXT T,HOLD 170000;
011327	WLLBY+1	A,Z ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
011330	WLLBY+2	ALUF,ORDQ ALUD,Q IDBS,SWAP T,NEXT T,HOLD;
011331	WLLBY+3	A,2 B,12 ALUF,ORDQ ALUD,Q IDBS,REG T,NEXT T,HOLD;
011332	WRITB	WRITB: B,R3 ALUF,PASSB ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F15 F,NEXT F,HOLD;
011333	WRITB+1	A,0 B,LC ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP XRF T,HOLD RWRIC CONDENABL;
011334	WRITB+2	A,X B,R6 ALUF,B-A ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,NEXT F,PUSH;
011335	WRITB+3	A,R5 B,R6 ALUF,B+1 ALUD,B,YA IDBS,ALU COMM,LDLC T,JMP T,HOLD NOVFL CONDENABL;
011336	WRITB+4	B,R6 ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD;
011337	WRITB+5	ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,WRRQ,APT T,NEXT T,HOLD;
011340	WRITB+6	A,R5 B,17 ALUF,D-A ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F15 F,NEXT F,HOLD;
011341	WRITB+7	A,0 B,LC ALUF,PASSD ALUD,Q IDBS,REG T,JMP XRF T,PUSH ZEROF CONDENABL;
011342	WRITB+10	A,R6 B,X ALUF,A-B-1 ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,RETURN F,HOLD;
011343	WRITB+11	B,R5 ALUF,B+1 ALUD,B IDBS,ALU COMM,LDLC T,NEXT T,POP CONDENABL;
011344	WRITB+12	B,R6 ALUF,B-1 ALUD,B IDBS,ALU T,JMP T,HOLD NOVFL;
011345	ZEROF	ZEROF: B,0 ALUF,D ALUD,Q CRY,C STS,EA IDBS,BARG T,RETURN T,POP;
011346	NOVFL	NOVFL: A,2 B,15 ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
011347	NOVFL+1	A,2 B,14 ALUF,MASKDQ ALUD,NONE IDBS,REG T,JMP T,HOLD LEOVF CONDENABL;
011350	NOVFL+2	A,2 B,14 ALUF,ANDDQ ALUD,Q IDBS,REG T,JMP T,HOLD WRITT CONDENABL;
011351	LEOVF	LEOVF: B,P ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD;
011352	LEOVF+1	A,2 B,14 ALUF,ANDDQ ALUD,Q IDBS,REG T,NEXT T,HOLD;
011353	WRITT	WRITT: A,2 B,11 ALUF,ORDQ ALUD,Q IDBS,REG T,NEXT T,HOLD;
011354	WRITT+1	A,X B,P ALUF,B+1 ALUD,B,YA IDBS,ALU T,NEXT T,HOLD;
011355	WRITT+2	ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,WRRQ,APT T,NEXT T,HOLD;
011356	USAV3	USAV3: ALUD,NONE IDBS,ALU T,JMP T,PUSH CUSV1;
011357	USAV3+1	A,2 B,16 ALUD,NONE STS,LO IDBS,REG T,JMP T,POP CONT;
011360	RSHFT	RSHFT: A,R5 ALUF,PASSA ALUD,Q IDBS,ALU T,NEXT T,HOLD COND,F=0 F,NEXT F,PUSH;
011361	RSHFT+1	A,2 B,Z ALUF,D-1 ALUD,B IDBS,AARG T,JMP T,HOLD RSFTC CONDENABL;
011362	RSHFT+2	B,R1 ALUF,B+1 ALUD,Q IDBS,ALU T,NEXT T,PUSH;
011363	RSHFT+3	IDBS,ALU ALUF,Q-1 ALUD,Q T,NEXT T,HOLD;
011364	RSHFT+4	ALUD,NONE IDBS,ALU COMM,RDRQ,APT T,NEXT T,HOLD;
011365	RSHFT+5	A,A B,LC ALUF,Q-A-1 ALUD,NONE IDBS,BARG COMM,LDGPR T,NEXT T,HOLD COND,F15;
011366	RSHFT+6	A,0 B,LC ALUD,NONE IDBS,DBR COMM,EWRF T,NEXT XRF T,HOLD LCOUNT;
011367	RSHFT+7	A,D B,R2 ALUF,PASSA ALUD,B IDBS,ALU T,JMP T,PUSH TTPWD;
011370	RSFTC	RSFTC: A,0 B,LC ALUF,PASSD ALUD,Q IDBS,REG T,JMP XRF T,PUSH CSAV1;
011371	RSFTC+1	A,4 B,14 ALUF,PASSB ALUD,B IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
011372	RSFTC+2	B,LC ALUD,NONE IDBS,BARG COMM,LDGPR T,NEXT T,HOLD;
011373	RSFTC+3	A,Z B,17 ALUF,ANDAQ ALUD,Q IDBS,BARG COMM,LDLC T,NEXT T,HOLD;
011374	RSFTC+4	A,0 B,LC ALUF,PASSQ ALUD,NONE XRF IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
011375	RSFTC+5	B,B ALUF,PASSD ALUD,B IDBS,GPR T,NEXT T,HOLD;
011376	RSFTC+6	A,2 B,Z ALUF,D-1 ALUD,B IDBS,AARG T,JMP T,PUSH SBUNO;
011377	RSFTC+7	A,B B,17 ALUF,A-1 ALUD,Q IDBS,BARG COMM,LDLC T,JMP T,PUSH TEMTS;
011400	RSFTC+10	B,R3 ALUF,-B ALUD,B IDBS,ARG COMM,LDGPR T,NEXT T,HOLD 37;
011401	RSFTC+11	A,D ALUF,ANDDA ALUD,Q IDBS,GPR T,NEXT T,HOLD;
011402	RSFTC+12	A,2 B,R5 ALUF,D-1 ALUD,B IDBS,AARG T,NEXT T,HOLD;
011403	RSFTC+13	A,R3 B,3 ALUF,A-D-1 ALUD,NONE IDBS,BARG COMM,LDGPR T,NEXT T,HOLD COND,F15 F,NEXT F,HOLD;
011404	RSFTC+14	B,17 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,HOLD RCONT CONDENABL;
011405	RSFTC+15	A,R3 B,R2 ALUF,PASSA ALUD,SRB MIS,ZIN IDBS,ALU T,NEXT T,HOLD;
011406	RSFTC+16	B,R2 ALUF,PASSB ALUD,SRB MIS,ZIN IDBS,ALU T,NEXT T,HOLD;
011407	RSFTC+17	A,R2 B,R5 ALUF,B-A ALUD,B IDBS,ALU T,NEXT T,HOLD;
011410	RSFTC+20	B,B ALUF,B-1 ALUD,B IDBS,ALU COMM,LDLC T,NEXT T,PUSH COND,F=0;
011411	RSFTC+21	B,R2 ALUF,B-1 ALUD,B IDBS,ARG COMM,LDGPR T,NEXT T,HOLD 3;
011412	RSFTC+22	A,0 B,LC ALUF,ZERO ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT XRF T,POP LCOUNT;
011413	RSFTC+23	B,LC ALUF,PASSD ALUD,Q IDBS,BARG T,NEXT T,HOLD;
011414	RSFTC+24	B,B ALUF,PASSQ ALUD,B IDBS,ALU T,NEXT T,HOLD;
011415	RCONT	RCONT: A,R3 B,R3 ALUF,ANDDA ALUD,B IDBS,GPR T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
011416	RCONT+1	B,R1 ALUF,ZERO ALUD,B IDBS,ALU T,JMP T,HOLD ZRORS CONDENABL;
011417	RCONT+2	B,R3 ALUF,PASSB ALUD,SLB MIS,ZIN IDBS,ALU T,NEXT T,HOLD;
011420	RCONT+3	A,R5 B,L ALUF,PASSA ALUD,B IDBS,ALU COMM,LDLC T,NEXT T,HOLD;
011421	RCONT+4	B,R5 ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD;
011422	RCONT+5	B,R3 ALUF,B-1 ALUD,SLB IDBS,ALU T,NEXT T,PUSH;
011423	RCONT+6	A,0 B,LC ALUF,PASSD ALUD,Q XRF IDBS,REG T,NEXT T,HOLD;
011424	RCONT+7	A,R3 B,R1 ALUF,PASSQ ALUD,B,YA IDBS,ALU COMM,LDLC T,NEXT T,HOLD;
011425	RCONT+10	A,0 B,17 ALUF,ZERO ALUD,Q IDBS,ALU COMM,EWRF T,NEXT XRF T,PUSH COND,LC=0;
011426	RCONT+11	B,R1 ALUF,PASSB ALUD,SRD MIS,ZIN IDBS,ALU T,NEXT T,POP LCOUNT;
011427	RCONT+12	B,L ALUF,PASSB ALUD,NONE IDBS,ALU COMM,LDLC T,NEXT T,HOLD;
011430	RCONT+13	A,R1 ALUF,ORAQ ALUD,Q IDBS,ALU T,NEXT T,HOLD;
011431	RCONT+14	A,0 B,LC ALUF,PASSQ ALUD,NONE XRF IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
011432	RCONT+15	B,R4 ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD COND,F15 F,NEXT F,HOLD;
011433	RCONT+16	B,L ALUF,B-1 ALUD,B IDBS,ALU COMM,LDLC T,JMP T,POP XTOPR CONDENABL;
011434	RCONT+17	A,B B,LC ALUF,D-A ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,RETURN F,HOLD;
011435	RCONT+20	A,R1 B,R2 ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,POP CONDENABL;
011436	ZFILR	ZFILR: A,R2 ALUF,PASSA ALUD,Q IDBS,ALU T,NEXT T,PUSH;
011437	ZFILR+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
011440	ZFILR+2	A,0 B,LC ALUF,PASSQ ALUD,NONE XRF IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
011441	ZFILR+3	B,R4 ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD COND,F15;
011442	ZFILR+4	A,12 ALUF,ZERO ALUD,Q IDBS,BMG COMM,LDGPR T,JMP T,POP LCOUNT RWRIT;
011443	ZRORS	ZRORS: A,STS B,R4 ALUF,A-B ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F15 F,NEXT F,HOLD;
011444	ZRORS+1	IDBS,ALU ALUD,NONE T,JMP T,HOLD ZFILR CONDENABL;
011445	ZRORS+2	A,R5 B,R4 ALUF,A-B ALUD,NONE IDBS,ALU COMM,LDLC T,NEXT T,HOLD;
011446	ZRORS+3	B,R1 ALUF,ZERO ALUD,B IDBS,ALU T,NEXT T,HOLD;
011447	XTOPR	XTOPR: A,R1 ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
011450	XTOPR+1	A,12 ALUD,NONE IDBS,BMG COMM,LDGPR T,NEXT T,HOLD XOVER CONDENABL;
011451	XTOPR+2	A,B B,LC ALUF,D-A ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F15 F,NEXT F,PUSH;
011452	XTOPR+3	ALUD,NONE IDBS,ALU T,JMP T,HOLD RWRIT CONDENABL;
011453	XTOPR+4	A,0 B,LC ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT XRF T,HOLD COND,F=0 F,JMP F,POP;
011454	XTOPR+5	A,B B,LC ALUF,A-D ALUD,NONE IDBS,BARG T,NEXT T,HOLD XOVER CONDENABL;
011455	XTOPR+6	ALUD,NONE IDBS,ALU T,JMP T,POP LCOUNT RWRIT;
011456	XOVER	XOVER: A,2 B,15 ALUF,ZERO ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
011457	RWRIT	RWRIT: A,T ALUF,ANDDA ALUD,NONE IDBS,GPR T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
011460	RWRIT+1	A,R3 B,R3 ALUF,INVA ALUD,B IDBS,ALU T,JMP T,HOLD LWRIT CONDENABL;
011461	RWRIT+2	A,R5 ALUF,PASSA ALUD,NONE IDBS,ALU COMM,LDLC T,JMP T,HOLD ROUND;
011462	RWRIC	RWRIC: A,R6 B,X ALUF,A-B ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,NEXT F,PUSH;
011463	RWRIC+1	A,R5 ALUF,A-1 ALUD,NONE IDBS,ALU COMM,LDLC T,JMP T,HOLD NOVFL CONDENABL;
011464	RWRIC+2	B,R6 ALUF,PASSB ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
011465	RWRIC+3	A,0 B,LC ALUD,NONE XRF IDBS,REG COMM,WRRQ,APT T,NEXT T,HOLD;
011466	RWRIC+4	A,R6 B,X ALUF,A-B-1 ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0;
011467	RWRIC+5	B,R6 ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,POP LCOUNT;
011470	RWRIC+6	ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
011471	RWRIC+7	A,0 B,LC ALUF,PASSD ALUD,Q IDBS,REG T,JMP XRF T,HOLD NOVFL;
011472	ROUND	ROUND: A,R7 B,2 ALUF,ANDDA ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
011473	ROUND+1	A,0 B,LC ALUF,PASSD ALUD,Q IDBS,REG T,NEXT XRF T,HOLD RLFBY CONDENABL;
011474	ROUND+2	B,R1 ALUF,ANDDQ ALUD,B IDBS,ARG T,NEXT T,HOLD 17;
011475	ROUND+3	ALUF,MASKDQ ALUD,Q IDBS,ARG T,NEXT T,HOLD 17;
011476	ROUND+4	A,R1 B,5 ALUF,A-D ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F15 F,NEXT F,HOLD;
011477	ROUND+5	A,4 ALUF,ZERO ALUD,NONE STS,EA IDBS,BMG COMM,LDGPR T,JMP T,HOLD LWRIT CONDENABL;
011500	ROUND+6	B,L ALUF,PASSD ALUD,B IDBS,ARG T,NEXT T,HOLD 10420;
011501	ROUND+7	A,R5 B,R1 ALUF,PASSA ALUD,B IDBS,ALU T,JMP T,PUSH SADD;
011502	ROUND+10	A,R5 ALUF,Q-A ALUD,Q IDBS,ALU T,NEXT T,HOLD;
011503	TCARY	TCARY: A,0 B,LC ALUF,PASSQ ALUD,NONE XRF IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
011504	TCARY+1	B,0 ALUF,D ALUD,NONE CRY,C IDBS,BARG COMM,LDGPR T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
011505	TCARY+2	A,R1 B,R5 ALUF,PASSA ALUD,B IDBS,ALU T,JMP T,HOLD LWRIT CONDENABL;
011506	TCARY+3	A,4 B,14 ALUF,D-1 ALUD,B IDBS,REG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
011507	TCARY+4	A,R5 ALUF,A-1 ALUD,NONE IDBS,ALU COMM,LDLC T,JMP T,HOLD CAROV CONDENABL;
011510	TCARY+5	B,R3 ALUF,PASSB ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F15 F,JMP F,HOLD;
011511	TCARY+6	A,R5 B,Z ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD LWRIR CONDENABL;
011512	TCARY+7	ALUD,NONE IDBS,ALU T,JMP T,PUSH CCARY;
011513	TCARY+10	A,0 B,LC ALUF,PASSQ ALUD,NONE XRF IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
011514	CCARY	CCARY: A,0 B,LC ALUF,PASSD ALUD,Q IDBS,REG T,JMP XRF T,PUSH SADD;
011515	CCARY+1	B,R4 ALUF,B-1 ALUD,B IDBS,ALU T,NEXT T,HOLD COND,F=0;
011516	CCARY+2	A,R5 ALUF,Q-A ALUD,Q IDBS,ALU T,NEXT T,POP LCOUNT;
